Log: AddOperation [recipe=[kvxvaiey, Content--kvxvaiey, groupXX], timestamp=groupXX@127.0.1.1:35012:   1]
AddOperation [recipe=[btkgtuad, Content--btkgtuad, groupXX], timestamp=groupXX@127.0.1.1:35014:   4]
AddOperation [recipe=[riwoomse, Content--riwoomse, groupXX], timestamp=groupXX@127.0.1.1:35011:   2]
AddOperation [recipe=[trvdflqy, Content--trvdflqy, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[jlvmmqqp, Content--jlvmmqqp, groupXX], timestamp=groupXX@127.0.1.1:35011:   4]
AddOperation [recipe=[tvrnikyk, Content--tvrnikyk, groupXX], timestamp=groupXX@127.0.1.1:35008:   3]
AddOperation [recipe=[lenjroed, Content--lenjroed, groupXX], timestamp=groupXX@127.0.1.1:35008:   4]
AddOperation [recipe=[ifphgsmk, Content--ifphgsmk, groupXX], timestamp=groupXX@127.0.1.1:35008:   5]
AddOperation [recipe=[rqkcmwdp, Content--rqkcmwdp, groupXX], timestamp=groupXX@127.0.1.1:35003:   4]
AddOperation [recipe=[xqnwuxsk, Content--xqnwuxsk, groupXX], timestamp=groupXX@127.0.1.1:35003:   5]
AddOperation [recipe=[xqeuxbcr, Content--xqeuxbcr, groupXX], timestamp=groupXX@127.0.1.1:35003:   6]
AddOperation [recipe=[qumrhcrp, Content--qumrhcrp, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[utphxmsa, Content--utphxmsa, groupXX], timestamp=groupXX@127.0.1.1:35010:   4]
AddOperation [recipe=[crckatrf, Content--crckatrf, groupXX], timestamp=groupXX@127.0.1.1:35013:   1]
AddOperation [recipe=[vlmrhiyc, Content--vlmrhiyc, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[tvekcdqg, Content--tvekcdqg, groupXX], timestamp=groupXX@127.0.1.1:35001:   0]
AddOperation [recipe=[pwfcvfhr, Content--pwfcvfhr, groupXX], timestamp=groupXX@127.0.1.1:35009:   1]
AddOperation [recipe=[newoquax, Content--newoquax, groupXX], timestamp=groupXX@127.0.1.1:35007:   2]
AddOperation [recipe=[yqgfqygi, Content--yqgfqygi, groupXX], timestamp=groupXX@127.0.1.1:35007:   3]
AddOperation [recipe=[pwtgloja, Content--pwtgloja, groupXX], timestamp=groupXX@127.0.1.1:35005:   1]
AddOperation [recipe=[avwhexev, Content--avwhexev, groupXX], timestamp=groupXX@127.0.1.1:35005:   2]
AddOperation [recipe=[tgixhspy, Content--tgixhspy, groupXX], timestamp=groupXX@127.0.1.1:35005:   3]
AddOperation [recipe=[wbslppyh, Content--wbslppyh, groupXX], timestamp=groupXX@127.0.1.1:35005:   4]

Summary: groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

================================================

##### groupXX	2018/12/09 13:47:41
----- [groupXX@127.0.1.1:35001] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35001
Recipes: {abnawfjm=[abnawfjm, Content--abnawfjm, groupXX], aqmhnoep=[aqmhnoep, Content--aqmhnoep, groupXX], bvmumgmy=[bvmumgmy, Content--bvmumgmy, groupXX], cgljckcj=[cgljckcj, Content--cgljckcj, groupXX], ciyjnayt=[ciyjnayt, Content--ciyjnayt, groupXX], cmaermwv=[cmaermwv, Content--cmaermwv, groupXX], dacflnjh=[dacflnjh, Content--dacflnjh, groupXX], dycabcoe=[dycabcoe, Content--dycabcoe, groupXX], fhwxnhgh=[fhwxnhgh, Content--fhwxnhgh, groupXX], ganvntij=[ganvntij, Content--ganvntij, groupXX], goautxpd=[goautxpd, Content--goautxpd, groupXX], hvhhxjjo=[hvhhxjjo, Content--hvhhxjjo, groupXX], jxoctjys=[jxoctjys, Content--jxoctjys, groupXX], kljnprut=[kljnprut, Content--kljnprut, groupXX], lbjjtx^y=[lbjjtx^y, Content--lbjjtx^y, groupXX], oevwvauj=[oevwvauj, Content--oevwvauj, groupXX], qxciemlp=[qxciemlp, Content--qxciemlp, groupXX], rbtwylve=[rbtwylve, Content--rbtwylve, groupXX], renyfqdx=[renyfqdx, Content--renyfqdx, groupXX], riqgjouo=[riqgjouo, Content--riqgjouo, groupXX], sioivuqf=[sioivuqf, Content--sioivuqf, groupXX], sjbxgjar=[sjbxgjar, Content--sjbxgjar, groupXX], tum^xmje=[tum^xmje, Content--tum^xmje, groupXX], ustyyt^b=[ustyyt^b, Content--ustyyt^b, groupXX], uxqwivau=[uxqwivau, Content--uxqwivau, groupXX], vqkwfsvq=[vqkwfsvq, Content--vqkwfsvq, groupXX], wlnsaqyc=[wlnsaqyc, Content--wlnsaqyc, groupXX], wtjjkfbc=[wtjjkfbc, Content--wtjjkfbc, groupXX], xkkfxmwv=[xkkfxmwv, Content--xkkfxmwv, groupXX], yxdokssn=[yxdokssn, Content--yxdokssn, groupXX]}
Log: 
Summary: groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6


##### groupXX	2018/12/09 13:47:41
----- [groupXX@127.0.1.1:35002] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35002
Recipes: {abnawfjm=[abnawfjm, Content--abnawfjm, groupXX], aqmhnoep=[aqmhnoep, Content--aqmhnoep, groupXX], bvmumgmy=[bvmumgmy, Content--bvmumgmy, groupXX], cgljckcj=[cgljckcj, Content--cgljckcj, groupXX], ciyjnayt=[ciyjnayt, Content--ciyjnayt, groupXX], cmaermwv=[cmaermwv, Content--cmaermwv, groupXX], dacflnjh=[dacflnjh, Content--dacflnjh, groupXX], dycabcoe=[dycabcoe, Content--dycabcoe, groupXX], fhwxnhgh=[fhwxnhgh, Content--fhwxnhgh, groupXX], goautxpd=[goautxpd, Content--goautxpd, groupXX], hvhhxjjo=[hvhhxjjo, Content--hvhhxjjo, groupXX], jxoctjys=[jxoctjys, Content--jxoctjys, groupXX], kljnprut=[kljnprut, Content--kljnprut, groupXX], lbjjtx^y=[lbjjtx^y, Content--lbjjtx^y, groupXX], oevwvauj=[oevwvauj, Content--oevwvauj, groupXX], qxciemlp=[qxciemlp, Content--qxciemlp, groupXX], rbtwylve=[rbtwylve, Content--rbtwylve, groupXX], renyfqdx=[renyfqdx, Content--renyfqdx, groupXX], riqgjouo=[riqgjouo, Content--riqgjouo, groupXX], sioivuqf=[sioivuqf, Content--sioivuqf, groupXX], sjbxgjar=[sjbxgjar, Content--sjbxgjar, groupXX], tum^xmje=[tum^xmje, Content--tum^xmje, groupXX], ustyyt^b=[ustyyt^b, Content--ustyyt^b, groupXX], uxqwivau=[uxqwivau, Content--uxqwivau, groupXX], vqkwfsvq=[vqkwfsvq, Content--vqkwfsvq, groupXX], wlnsaqyc=[wlnsaqyc, Content--wlnsaqyc, groupXX], wtjjkfbc=[wtjjkfbc, Content--wtjjkfbc, groupXX], xkkfxmwv=[xkkfxmwv, Content--xkkfxmwv, groupXX], yxdokssn=[yxdokssn, Content--yxdokssn, groupXX]}
Log: 
Summary: groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   6

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   5
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   5
